-- Merging decision tree log ---
manifest
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [com.android.support:design:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/c4774c3ee7ff963d9aa1eb553509c8d4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/440de3b585beebb74750e4681cf8872b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b13d3836f0505d6d5763f9bf8559365e/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ceea2a7d98f3ee2b0b78a13faeae4ce7/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/anix/.gradle/caches/transforms-2/files-2.1/ef4c4d8c731ceceb1f9a52355f1b0411/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/46a76867b33e3212f14375ec325c90a1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/601cae27fd903015536822f94f55ca80/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/85f75b524ad25e8fd592b2e89e944a68/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e89d9df9df3c6a2ffae22e0a72511e09/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/771d70bfd55b7eb55b2e36f33fc74f5e/AndroidManifest.xml:2:1-9:12
